No.,name,problem,content,originallity,appropriateness,pcat1,pcat2,pcat3,ccat1,ccat2,ccat3,select_pcat,no1,no2,no3
101,,とにかく会話が少ない。連絡の行き違いがある。メールのように書面を残すのも大切だけれど、人と人とのコミュニケーションは大切。,朝礼や終礼など定期的に全員顔を合わせる機会があればよい。チームで動く物ならばなおさら。誰が何の仕事をしているか、知っておくのも業務の効率化になる。,2,3,5,,,,,,,,,
102,,"一人に対する仕事の量・質

年配の人は大した仕事しないで丸投げにすること",決まったそれぞれの役割を与えること、なおかつそれを管理する人も同時に必要である。,1,2,11,,,,,,,,,
103,,私の職場ではアルバイトと正社員の両方がいる環境ではあるが、正社員に関しては自主的とはいえどあまりにも休みが少ない為正社員のほとんどは疲労困憊している様に伺える。,1.で挙げた正社員に対してアルバイト務めの者は比較的自由に休んでおり、シフトの融通もきくのでみんな明るく、実績もいいものが多い。やはり数字に追われるのもわかるが休む時、働く時、とメリハリを付けて勤務することが実績向上に繋がるのではないかと思う。実際に国外でその様な働き方をしてかつ生産性が高い所は多くある。,2,3,11,,,,,,,,,
104,,上っ面の付き合いで、中身が伴わない会議やコミュニケーションです。,人事考課など評価する人材の選定。仕事の能力だけでなく人間性や協調性を兼ねそろえた人選。,2,3,5,,,,,,,,,
105,,私は、有料老人ホームに長年勤務していますが、私の職場が経営者が家族経営のため社員が思った事を発言しにくい環境にあります。上に立つ経営者が内輪だけで成り立っている感じで平社員はいいなりになっているだけです。このままでは入居している入居者にも不満が溜まってしまいます。,家族以外の社員を1人でもいいので役員にして、みんなをまとめるパイプ役になってもらったらいいと感じます。,2,3,10,,,,,,,,,
106,,男性の社員の間で、情報の共有が十分になされていない点が問題だと感じます。,携帯電話の他、ノートや、メールをより活用することが解決につながると思います。,2,3,5,,,,,,,,,
107,,"人間関係がうまくいかないと

仕事にも影響がでてしまっているところ。","何か嫌なこととかがあった時に

陰で他の人に悪口を

言うのではなくて本人に

直接言ったりして

直してもらうようにする。",2,3,3,,,,,,,,,
108,,事務職の為に、個人プレーで仕事をしている感じがしてました。相談したくてもみんな各自が  必死で質問したい事が聞けなくて困ります。,"まず、自分の知識を高めて自己解決が出来るようになること。

そして、仕事のやり方などに関して気軽に聞ける環境作りです。

その為に仕事以外のコミュニケーションを大切にして仕事でも質問出来やすい環境を作るとよいと思います。",2,3,6,,,,,,,,,
109,,"全体的に何事に関しても緩い。
年齢層が高い。
低賃金の為、モチベーションが上がらない。","仕事量は増えるかもしれないが、人を減らし、一人一人の賃金を上げる。
仕事スピードが遅い人や頭が悪い人がいるので、若年層でやる気のある人材をを雇用するべきです。",2,3,6,,,,,,,,,
110,,昔からの悪い伝統をずっと引き継いで先輩が改善せずに押し付けていること,一度みんなで話し合って根拠のない要領の悪いことを改善するよう話し合う,2,3,10,,,,,,,,,
111,,人間関係、あと給料がかなり少なく休みもほとんどなかったりする。,辞めたいですけど僕の経験上、辞めるわけにもいかないのでそこは耐えます。あと上司に近づかないことですかね。,2,3,3,11,,,,,,,,
112,,情報共有が出来ていないのが問題点です。電話をとった人が言付けを伝え忘れたり、担当者を通さずに勝手に取引先に連絡を取ってそれを担当者に伝えなかったり、チームで仕事をしているということが頭にない人が多いのが問題だと感じています。,情報共有という基本中の基本が出来ていないので、後回しにしないでどんな情報でもホワイトボードに日付とともに記録する習慣をつければ良いと思います。,2,4,5,,,,,,,,,
113,,出社する社員の顔が眠そうで、朝から元気が感じられないことが問題。,早朝出社した社員に対して、朝食無料サービスを提供し、朝から元気をチャージしてもらう。,3,4,6,,,,,,,,,
114,,上下関係の徹底により、意見を言わないことやイエスマンの人が評価されること。,個々の仕事の成果で報酬を決めること。年功序列なのがコミュニケーションを阻害する。,2,3,10,,,,,,,,,
115,,個人がもくもくと机に向かって作業していて、雑談したり和やかな雰囲気が作れていない。,気軽にコミュニケーションがとれるように、カジュアルな雰囲気のミーティングスペースを作る。,3,3,6,,,,,,,,,
116,,職場での上司などの人の上に立つ人間が、まともに仕事をしてない。,ある程度の年齢に達した人達には出世ができないコースに進んでもらい、若い子達にスポットライトを当てるべき。,3,3,10,,,,,,,,,
117,,コミュニケーション。持病や障がいがある人の受け入れ方や接し方。,"何気ない会話やあかるい雰囲気づくり、誰でも受け入れるというおおらかさ。
時には自虐ネタや駄洒落も入って当然という空気が必要。",2,3,5,,,,,,,,,
118,,一般的なイメージで業務内容が簡単だと応募してくる人が多いのですが、実際は覚えることが多く、すぐ辞めてしまうこと。人が定着しない。,どこの職場も新しく始めれば覚えることがあるのは同じなので、習うより慣れろで、仕事しながら繰り返し覚えていくしかないと思う。また、指導者や周りのスタッフがフォローするよう根気よく続けていく。,1,3,9,,,,,,,,,
119,,上司と部下のコミュニケーションの悪さ：部下の抱えている悩み・提案などを素直に上司に言えないような組織風土がある。,"全社的に従業員の意識度調査を実施して、部門ごと・年代層別に同じような課題があるのかを調べる。

共通の課題であれば、職場改善プロジェクトを立ち上げ、管理者と部下とともにオープンなコミュニケーションができる職場づくりの方法を考える。

特定の部門だけの問題であれば、一年に２回ほどの仕事の目標管理の面接の機会時に何でも言えるような場を管理職が設定する。",2,3,5,6,,,,,,,,
120,,報連相がうまくいっていおらず、コミュニケーションがとれていない。,連絡ノートを使用することや、出勤ボードで連絡事項を記入することで少しは改善されると思う。,2,4,5,,,,,,,,,
121,,デスクに仕切りなどの壁がなく、仕事に集中できないところです。,ある程度、コミュニケーションがとれる高さの仕切りをたて、かつデスクの配置を工夫する。,2,3,12,,,,,,,,,
122,,上司や同僚とコミュニケーションが取りにくい雰囲気があることです。,決められたデスクではなく、自由に席替えができるとコミュニケーションが取りやすくなると思います。,3,3,6,,,,,,,,,
123,,上司や先輩からのパワハラやセクハラまた仕事の催促など当人をせらせす,もっと職場の方々が広い心と視野をもって仕事をすれば環境がよくなりいい,1,2,7,,,,,,,,,
124,,職制の起伏が激しいため、話しかけづらく仕事が円滑に進まない。,職制の起伏が激しいために部下が困っていることを本人に認識させる。,1,2,6,,,,,,,,,
125,,女性が多く、長く働いている女性が権力を持ちやりたい放題やっている点。,社員にも文句を言ってくるため、私たち社員で話し合い、そのパートさんの言いなりにならない、そして、話は全て聞き流し相手にしないようにしていました。,2,3,10,,,,,,,,,
126,,自分の仕事範囲外については、同じ職場なのに分からない、よく知らないと理解しようとしない。,同じ会社内で職場の役割をローテーションで回して、他の人の仕事範囲を理解してはどうかと思う。,3,3,5,,,,,,,,,
127,,私が感じる職場の問題点は、新職員が、長続きせずに、すぐ辞めてしまう事です,新しく入ってきた職員に、丁寧に指導していき、ゆっくりと仕事を覚えてもらう為に、指導する人を一人に決めておけば良いと思います。,2,3,9,,,,,,,,,
128,,年功序列がいまだにいきていて体制が古い。社長のワンマンで誰も社長に意見を言えない。ただ事務員は自由。,簡単にはクビにされることもないのだから、間違っていることは間違っているとはっきり指摘しないとダメだと思う。社内掲示板的なものを作って、簡単にでも問題提起したり、何か気づくきっかけをつくるようにすれば良いと思う。誰も意見を言わないことで本人もそれが間違っていると気付いていない場合も多いと思うので。,2,3,10,,,,,,,,,
129,,新人社員が育たなく、育つ前にやめてしまう。それについて辞めていった人が悪いと上司が思っていること。,まず、誰が新人教育をするのかを役割分担するべき。また、上司が一方的に話すのでなくて新人の理想像も捕らえ話しをすり機会をあたえるべき。カリキュラムの作成。,2,3,9,,,,,,,,,
130,,パートタイマーと職員の間のコミュニケーションが足りないことです。,飴ちゃんやチョコとかつねに持っていて、話のきっかけにすることです。,3,3,6,,,,,,,,,
131,,"電話応対が主となる仕事に従事しています。
電話対応時に会話した物は全てログとしてテキストに人力で書き出さなきゃいけないのでそれが大変な手間になっており、問題点だと感じます。","１．ツールの作成。
簡単な電話応対の会話はマニュアル対応で終わるケースも多いので、あらかじめ定型文を作成しておきケースに合わせた定型文を選択し、ログに反映する。
２．高度な音声書きおこしシステムの導入
大手の企業では電話対応時の会話を自動的に抽出し、テキストとして保存する高度なシステムを使用しているところがあります。
コールセンターやオペレーターなど電話対応が主となる職種すべてにこのシステムの導入が必要だと考えます。",3,4,10,,,,,,,,,
132,,人間関係がうまく行っていないです。店長の独りよがりで他のスタッフみんな不満を抱えています。,店長がもっと周りの意見を聞いて行動されたらいいと思います。報告、連絡、相談ですね!!,2,3,4,,,,,,,,,
133,,長く勤務している人からのプレッシャー、年功序列過ぎて上に上がれない,自分のペースで仕事ができるように、席を離す、しきりを作るなど,2,3,10,,,,,,,,,
134,,職場での悩みやストレスを生み出す人間関係、上司との関係が問題。,笑顔と笑い、積極的、誰とでも信頼を築きコミニケーションを深めること。,2,3,3,4,,,,,,,,
135,,我社は零細企業だが、１つの部屋（そんなに広くないが）に大勢の人（約２０人くらい）がいるし、若手社員が多いので、仕事中の私語・雑談がうるさい。,"上司が若手社員を厳しく教育する。

各人をパーティションなどで区切る。",2,3,12,,,,,,,,,
136,,人間関係の問題によって起こる板挟み状態が起きていて、精神的疲労・ストレスにより体調を崩している職員が多数いる。,"不仲な人間関係同士を別の部署に異動させたり、上司が仲介に入って和解するように促す。
場合によっては専門家に依頼を出して対応してもらう。",2,3,3,,,,,,,,,
137,,職場内でのコミュニケーションが円滑にいかずに情報が共有されていない時がある。,報連相を徹底して風通しを良くするように心がけることが必要だと思う。,2,3,5,,,,,,,,,
138,,同じテーマで仕事をしている人しかほとんど絡みがない。そのため、同じ部署なのに全く話さない人がいること。,アシスタントのローテーションしたり、少しずつ色んなテーマの仕事を割り振ることで話せる機会が増えるはず。,3,3,6,,,,,,,,,
139,,一部の人間たちだけで動いており、連帯感が全くないことです。組織全体が動いていないので、仕事の成果が上がっていない。,組織全体を円滑に回すには、一部の動いている人間たちを解体することが必要と考えます。組織を一度バラバラにしてしまい、新しい編成にして組織全体で動けるような体制に整えます。一部の人間から、今まで主だった人間からは大きな不満が出るでしょうが、それを抑えるのはトップの役目。トップの力量が問われると思います。,3,3,10,,,,,,,,,
140,,職場で威張り散らす人がいて、一緒にいるだけでも蕁麻疹が出るほどです。わざと威張り散らして満足しているようなのですが、仕事で必要なことを聞いても、こちらが嫌な気分になることを言ったり、されたりするので口も聞きたくないし、顔も見たくありません。この人が上司なので、嫌でも口を聞かなくてはいけないのですが、指導をできる人がいないのでますます職場の空気は悪くなり、生産性が悪くなる一方です。,言っても何しても分からない人に無理やり対応していたことがきっかけで、私は突発性難聴にかかり、休職の身となりました。病気になるまでは、蕁麻疹が出たりして嫌々、仕事を続けている、そのような思いをしているのが私だけだったので誰にも相談できずに悩んでいました。しかし、どんなに世話になっていたとしても、ここまで酷い例になると自然と距離を取るようになり、職場でなるべく会わないようにわざとすれ違うように動くものです。普通、ここまでされれば相手は気づくと思います。上手にやろうと思うはずです。しかし、私の場合は相手が馬鹿なので、気づかず、私が病気でリタイアしてしまいました。精神を病まなかったから、よかったものの、このようになって初めて酷い惨状が社長まで届いたという感じです。我慢も大事ですが、私のように我慢しすぎると病気になるので、どうしてもダメだと思いつめたら、退職など考えても良いかも知れません。その前に、その上の上司に相談して改善が見られなければ退職がセオリーです。辞めてしまえば、威張り散らしている人に損害が降りかかります。自分で蒔いた種ですよね。,1,1,3,,,,,,,,,
141,,"わがままでパワハラ的な上司がいることが私の職場の問題点です。

私の部署での一番上の立場にいる上司と、その次のポジションにいる上司が今時流行らないパワハラ的な態度や発言をする人です。

そして、その周りにいる人はみなイエスマンで、誰も逆らうことが出来ず何も言うことができません。

上司二人は、新卒で入社したときから転職無く、ずっとこの会社で勤務してきた為に、他の職場がどのようなものか、雰囲気の良い職場がどのようなものかを知らないところが問題だと思います。

井の中の蛙なのです。","私の勤務する会社は全国展開していますが、正社員でも地域雇用というものがあり、その地域で就職した人が転勤無く、同エリア（地方支店）でずっと勤務できるという制度があります。

それを廃止して、正社員であるならば、転勤をさせ、もしくは系列会社へ出向させ、色々な会社や人間関係を経験させれば良いと思います。

世の中イエスマンだけではないこと、自分のしていることや自分の基準が全てではないことを思い知れば、もっと周りの人のことを考えることが出来るようになり、職場環境もよくなると思います。",2,3,7,10,,,,,,,,
142,,会議の時間が非常に長いので誰もが迷惑している。この時間は各自仕事をしたほうがいい。,会議室にはイスを置かずに会議をやれば会議の時間は非常に短くなると思います。,3,4,10,,,,,,,,,
143,,中途採用で新人が入社してきても丁寧な研修が無いので戸惑いやプレッシャーから入社してきても直ぐに辞めてしまうことが多い事です。,慣れるまではサポートをつけるか一人一人にあわせた研修を行うようにする。研修が難しい場合はいつでも質問できるような状況にする。ベテランを新人一人に対して一人つけて少しずつ一人で出来るように補助をする。,2,3,9,,,,,,,,,
144,,人手不足による忙しさ、部署によっての仕事量の違い、待遇の違いに対する差別感情,人は、身近な人、もしくは目に見える範囲の人が不当に利益を得ていたらうらやましく感じるものです、仕事のやる気、効率を上げるためにできる限り職場の不平等を無くすべきです。忙しい部署のヘルプを他の部署でもするべきだし同じ会社にいるという団結をもっと持って忙しすぎるところは上司が率先して仕事の配分を考えできなそうなことを無理やりやらせるのはやめる。本当に部下のことを観察してタイミングよく声をかける。そういうことをできる人以外は上司として出世するべきではありません。,2,3,7,11,,,,,,,,
145,,多国籍の人が働いているので言葉の問題などコミュニケーションをとるのが難しい,仕事中はなかなか本音で語り合えたりできないのでスポーツやお酒など仕事以外で触れ合う,2,3,5,,,,,,,,,
146,,ベテラン社員と新入社員の壁がありすぎる。中堅がいない為、ベテラン・新人とにギャップが発生し、人が続かない,風通しの良い職場にする。もしくは、直行直帰、在宅ワークを許可し人間間の摩擦を減らす,2,3,5,6,9,,,,,,,
147,,女性の多い職場で八方美人や陰口がつねに多発していて、どろどろした雰囲気がよくないところです。信頼できる人が少なすぎるところが問題と思います。,仕事以外の会話は極力避け、言いたいことはオブラートにつつんででも、人を介さずに直接つたえるというコミュニケーションが大事です。誤解から生じる悪口がおおいので直接の会話で軽減されることもすくなからずあります。,2,3,3,,,,,,,,,
148,,従業員の不平不満が多過ぎて毎日、上司の悪口大会が行われている。マイナス言葉が多すぎる。,上司と従業員の間を取り持つような、主任やチーフという存在を作る。主任やチーフは、上司と密に話し合いを行い、問題点を課題として改善策を考えていく。,2,3,3,,,,,,,,,
149,,面倒くさい仕事のほとんどが私より年下の部下に回されることです。,私自身が面倒くさい仕事でも積極的に行っていき、年齢とかそういうのは関係ないですよーアピールをする。,2,3,11,,,,,,,,,
150,,人間関係のトラブル。 従業員同士の不仲から生じる連携の弱体化です。,些細なことですが、従業員の好きな曲、思い出の曲をリストアップして職場で流すと一種のガス抜きのような形で一定の効果はありました。,3,3,3,,,,,,,,,
151,,若い人が意見を言いづらく、活気がないこと。,社内LANを使って匿名でも意見を言いやすくする。,3,2,6,,,,,,,,,
152,,フリーアドレス制を採用しているが、部署単位でのおおよその位置が設定されており、本来の目的である他部門との情報交換ができない。,本来の目的にてらしあわせて、完全自由なフリーアドレスを実行すべきと考える。,3,3,5,,,,,,,,,
153,, 人数が少ないからと言って風通しが良いわけでは無い　上司が現場におらず自宅勤務なので、質問しづらいのと、どんどん無理難題をふっかけるようになっている。,上司も現場で勤務してもらうよう提案してみる。また、新人が質問しやすい雰囲気・環境づくりが大切。,2,3,5,11,,,,,,,,
154,,人間関係が悪い,"「禁煙にする」喫煙者が一日６回たばこを吸うとして、一回あたり５分必要だとすると、30分も仕事をさぼっていることになる。たばこを吸わない人にしてみれば、「なぜ彼と給料が同じなのか」
という気分になるし、実際に不満に思っている人の声も多く聞いた。また、同じ仕事場でたばこを吸われると、副流煙で、吸っていない人にまで害がある。",1,2,3,,,,,,,,,
155,,年功序列が鮮明。お局に誰も意見出来ない。     ,定期的な部署異動が必要。環境が変われば新しい事を学ぶので、態度が軟化するのではないかと考える。,2,3,10,,,,,,,,,
156,,仕事の個人差が大きい                 ,仕事の均等化を図るために、自分以外の社員の良いところ、改善点などを貼り出しして行く。時間がとれるなら勉強会を実施して仕事の質が低い社員のボトムアップをはかる。,2,3,11,,,,,,,,,
157,,資料を印刷しても、ちょっと目を通してすぐに捨ててしまう。,使用済の紙の裏面を利用して印刷する。                      ,2,3,10,,,,,,,,,
158,,やる気と人間関係だと思います。,よりよいコミュニケーションをつくるために、従業員皆で時には食事に行って飲んだりしながら本音を語り合う事も大事かなと思います。,2,3,3,,,,,,,,,
159,,精神疾患と思われる方がおり、���りがその人に対し理解がなく悪口などを言い嫌な雰囲気になっていて気持ちよく仕事ができない。,メンタルに対しての理解を広めるために、仕事場の人で集まって話し合いをする。               ,2,3,3,,,,,,,,,
160,,年配の人のモチベーションが低く、新しいことは若い世代の仕事と考えに差があること。            ,分からない人には分かるように細かく説明してあげることが大事。やってくれないとほったらかしにするのも何もやってないのと同じなので、同じ目線にたって教えてあげる。,2,3,6,,,,,,,,,
161,,不動産で働いているのですが、よく物件資料を記載した台帳がなくなります。数日前に作ったばかりのものでも何故か無くなってしまいます。,台帳を持ち出したら、就業前には元あった場所に片付けたり、従業員一人一人の机の上を綺麗に整理し、持ち出してもすぐに見つかる環境にする。,2,3,12,,,,,,,,,
162,,仕事（責任）のなすり付けあい                  ,シフト管理を簡明にし、更に情報の共有を行えば課題は減るのではないかと思います。    ,2,3,3,,,,,,,,,
163,,個人のスペースが狭い事。個人のスペースは、机と机の下に入るキャスター1つ。パソコンのキーボードがある為、A4の見開き資料が置くのがやっとです。また、キャスター1つなので、収納が足りなくて困っています。                ,机の形を今の長方形からLの字型の机に変えて、机の上の作業スペースを広げます。また、机の下の収納スペースも広げられるので、収納も増やせます。,2,3,12,,,,,,,,,
164,,大人数で業務をしており新入社員も大量に入ってきたときに話しづらく居心地があまりよくない。,年に１回会社全体でパーティをしてみんな仲良くなる。休憩室もみんなが話しやすいように配置する。,2,3,6,,,,,,,,,
165,,人によっての対応の違い。             ,社内規定を作り、目立つ場所に貼り、尚且つ回覧を回してサインするようにする。,2,4,5,,,,,,,,,
166,,社員同士のコミュニケーション不足    ,社員同士のメールのやり取りを禁止すること。すぐ近くに座っている人に対して、メールで仕事の質問をしたり、会議の予定を伝えたりしているが、実際に顔を見ながら話しをすべきです。話すことをきっかけに、雑談などで職場の空気も変わってくると思います。                                ,3,3,6,,,,,,,,,
167,,営業で直行や直帰が多く、メンバー全員がそろう事が少ない。,毎週決めた曜日に全体会議を開いて、メンバー同士の意思疎通を図ると良いと思います。,2,3,6,,,,,,,,,
168,,内勤の人が多く、1日中座って作業しているので、肩こり・腰痛・眼精疲労に悩んでいる社員が多い。特に忙しい時期は残業が増え、疲労をため込み、体調不良を訴える人も。 ,社員のための休憩室を設け、マッサージ機を設置したりハーブティーなどのお茶を飲めたりと、疲労回復ができるようにする。,3,3,12,,,,,,,,,
169,,社員１人１人がバラバラで一致団結できない事です。,社員を平等に考え信頼できるリーダーとサブリーダーを決めて、少しづつまとめていくしかないと思います。,2,3,5,,,,,,,,,
170,,残業が多すぎると思います。定時で帰れることなどほとんどありません。ましてや同僚や上司が残っているのに自分だけが帰宅するということもできません。そのような環境が問題です。,皆残っているから帰りずらいわけで、会社の方針で定時になったら皆帰ると決めてしまえば良いと思います。仕事が終わらないという人もいるかもしれませんが、分担すれば終わるはずです。,2,3,6,11,,,,,,,,
171,,若い職員が自分の意見を言えない。上の職員は発言に対し否定ばかりである。,若い社員だけでなく、上の職員も外部のリーダー研修などを受ける機会があればよい。,2,3,4,5,,,,,,,,
172,,中堅・ベテラン社員と新人・若手社員との関係に隔りを感じる。,休憩所や喫煙所などコミニュケーションの場を設けて意識的に交流する。,2,3,6,,,,,,,,,
173,,部下とのコミュニケーション。外出が多くてタイムリーにホウレンソウを聞くことができない。,ラインなどのSNSを使って気軽に報告できる環境を作った。,2,3,5,,,,,,,,,
174,,職場の雰囲気が暗い。一部の人間が牛耳っているのが影響のため、他の人が怯えるようになってしまい、朝から暗いのでモチベーションが上がらない。,自分一人でやっているのですが、表情と態度で明るくするようにしています。牛耳っている人たちを振り向かすのではなく、そんな人は放っておいて独自の仕事に対する取り組みを行なっていき、他人に対し、明るく接する、アイデアのある返答をするなどを実行します。徐々にですが、他の人がなびいてきます。「あの人は明るい、面白い」と思ってくれることで、徐々にですが暗い表情が明るくなり、仕事上のトラブルも減っています。,2,3,6,,,,,,,,,
175,,何十年も新入社員を採らず、平均年齢が50歳。職場の風通しが非常に悪く、体質が古い。新しいアイデアもなければ、これまでの事例を頼りに業務を進めている。そのため、今後発展する見込みがうすい。,毎年、計画的に新入社員を採用したり、転職者を採ったりすることで、会社に新しい考え方を取り込むべきだ。また、定期的に若年層によるプレゼンテーションや業務改善の提案などを通して、実現性の可否に関わらず、社員全体の意識改革を図るべきだ。,2,3,9,10,,,,,,,,
176,,個人プレーが多くまとまりが無い。営業マンだから個人の成績も大事ですがみんなで目標に向かって協力しあうことも大事です。,みんなで会社を盛り上げるためには協力しあうことが必須です。誰か指揮を取る人がカリスマ性があって他のみんなも付いていこうと思える人が必要です。,2,3,5,,,,,,,,,
177,,典型的な男社会の職場でパワハラが横行しています。特に若い女性社員は目の敵にされることが多く、涙を流すこともしょっちゅうです。上司の八つ当たりがこちらに来るかもと思うと、止めるように指摘することもできません。,社内に苦情を聞いてもらえる部署または投書箱の様なものを設置して欲しいです。下の者は直接上司には言いづらいので会社の責任で設置すべきです。,2,4,7,,,,,,,,,
178,,事務所の中で冷房の効き具合が、強い所と弱い所でかなり差があり、暑がりの人と寒がりの人がいて苦情が出ている。,音の弱い風鈴など風の障害物を設置して、空気を分散させる。また天井付近に弱い風が出るファンを設置して、全体に風が当たるようにする。,2,3,12,,,,,,,,,
179,,会社の仲間を大切に思うこと。困っている人を助ける。会社内で悪口、文句を言わない。笑顔を忘れず元気よく挨拶,あいさつを笑顔ですることで会社が明るくなると思います。みんなで明るく助け合い仕事を楽しく出来る環境。,2,3,5,,,,,,,,,
180,,役職に応じた仕事の割り振りができていないことです。特に上の職位の人が、かなり細かい仕事をしていることが多いです。,新しく入ってきた人に対して、細かい仕事をきちんと指導し、やってもらえるようにすることです。新しい人が入ってきたら、どんな細かい仕事でもオリエンテーションの時間を設けて、少しずつ権限委譲ができるようにしなければいけません。,2,3,10,,,,,,,,,
181,,意見や考えを上の者に伝えられない、伝わらない、伝えてもその場で終わってしまう環境。上のものより先に上がることの嫌な空気感。,重々しい空気の会議は辞めて気軽にディスカッションする場を設けるべきだ。例えば、明るいアットホームな会議室を作るなど。そして下の者の意見や考えを受け入れ共に考えて行ける上司を教育して行くべき。\r\n定時で帰るのは普通、有給とるのは当たり前の社風を作る為に若い人の意見、考えを取り入れて行くべき。\r\n予定よりも短時間、短期間で仕事を成し遂げたらプラスの報酬を渡すもしくは評価をあげる。逆に必要以上の残業は罰金など,2,3,5,6,,,,,,,,
182,,忙しさにかまけてしっかり教えられていないし、しっかりしたマニュアルもなく、聞きづらい環境になっている。,新人でも見やすいマニュアル作りが必要だし、人が足りないから人員を募集する訳だけど、新人に同じ仕事量が無理なのは当たり前で育てる環境が必要なので、新人が育つまで教育係かその分働ける人を慣れている人を入れて、徹底的に教えて出来るようになってから同じように業務をするようにする。\r\nじゃないと育つ前に辞めてしまい、負の連鎖が止まらない。,2,3,6,10,,,,,,,,
183,,ミスしたことに対して改善の方法を探るのではなく、ミスした人をただ責めるだけになっていることが最も問題です。,ヒューマンエラーに関する研修を行い、「ミスは誰でもすること」、「責めるのではなく次にどうするかを考えることが重要であること」を周知する。,2,3,10,,,,,,,,,
184,,比較的、全体としては有給とりやすい会社ですが人がギリギリしか出社していなくて（シフト製）特に子育てしてる人は突発的に（子供の風邪などで仕方なくても）休みをとりずらいこと。,大幅増員するか、できないのであれば1日あたりの希望休とれる人数を減らし1日あたりに休める人数を減らし予備として出勤する人を増やす。,2,3,11,,,,,,,,,
185,,休憩時間がしっかりと確保されていないのに9時間拘束され、給料は休憩時間分を差し引かれていること。そして、パートは希望で勤務日を選べるのに正社員はほとんど無理なのに時給は同じと、優遇度が違うこと。,監査に入ってもらいしっかりと指導してもらうこと。\r\n国は介護職の給与形態等を見直すべきで、予算がないなら個人の資産に応じた負担にするべき。\r\n1度倒産した方がいいのかもしれない。\r\n,2,2,4,11,,,,,,,,
186,,職員同士での声かけが少ない。返事がない場合があり、うやむやになってしまう時がる。職場の雰囲気が悪い。,声かけかけ、返事をしっかりやる。依頼するとき、頼まれたときお互いの顔をみて行うようにする。声が出れば活気も出て、職員同士の信頼関係も生まれる。,2,3,5,6,,,,,,,,
187,,おしゃべりな中年女性が多いです。お局様もその中にいるので、正社員の若い子達が注意をしたくても出来ません。職場の人の悪口を言っているときもあり、たまに空気が重くなります。,責任者から無駄話をしないようお局様たちに注意をすること。そして、仕事仲間なのだから人の悪口を言わないことを約束させること。それでも改善しなければ、本社に連絡して偉い人から直接注意をしてもらうように頼んでみる。,2,3,6,12,,,,,,,,
188,,多くの職場の問題点は、時間がないといった理由で、上司や経営層が何でもやってしまい、部下が委縮して、怒られないように言われたことしかできなくなり、結果として職場に自由闊達な雰囲気ができない。,経営層や大きな組織の部門長などが、社員に業務オーダをきちんと伝え、その社員のやることに対して一切口を出さないこと。,2,3,5,,,,,,,,,
189,,1人体制の職場なので手軽に相談や気分転換できる手段がない！また、体調を崩してしまうと仕事が止まり負担が増える！給料が安い,人員増加し情報共有や相談できる環境にする事でストレス軽減につながりモチベーションを維持できると思います。\r\nまた、お互いが協力できる体制だとスキルアップにもつながり、それが人材育成や職場力の底上げにもつながるし、そうなれば給料も上がると思います。,2,3,9,11,,,,,,,,
190,,時間外労働が当たり前となっている。また、上司がそれを当たり前と感じている事。時間外労働に対する対価がない。,まずは、ネットワークの強制遮断を行う。就業後のモバイル機器の外部持ち出し（自宅など）への禁止をする。モバイル機器は特定の場所でのみ充電が可能にして、そこに置かないと会社から出る事ができないようにする。持ち出す場合は、上司承認及び残業時間がつくようにしてコストがかかる事を認識することにより効率化につながると思います。,2,3,11,,,,,,,,,
191,,何を何時までに完了するのか、といった全体の目標や、今後数カ月でどの程度の仕事をこなすのか、といったスケジュールがわからないまま残業などを繰り返していること。,幹部レベルの施策や目標、スケジュールを末端の社員までいつでも閲覧できるようにしておくと良いかと思います。,2,2,11,,,,,,,,,
192,,求人と実際入社して貰える給料が違うことに問題があります。求人自体もそこまでよくはないのに、実際違っているので、離職率も多くなっており、出入りが激しい状況です。,求人自体を見直し、それに見合った給料を支払う必要があると思います。よく見せようとするのもありですが、離職する人もいることを考えて作成し直すべきです。,2,3,9,,,,,,,,,
193,,運送倉庫で朝の仕分けのバイトをしていますが、当日積載する荷物の個数が何個か分からない中で仕分けをするので、時として乗り切らないおそれも出てくる。,・当日の各コースの積載予定量を前日中に知らせる・積載量の上限を設定し、受付時にコース設定量が上限に達したと判断した時点でそのコースの受付を終了する,2,2,10,,,,,,,,,
194,,基本的にトップダウンの指示が多く、ボトムアップによる意見がなかなか集まらない。１つの課題に対して何も考えていないのか、それとも考えることができないのかという点がわからず、とても困っている。,何も考えていないという場合でも、考えることができないという点でも、そのような機会を与えていないことが問題であると思う。だから１人１人に役割を与えて責任をもって対処してもらうようにすることが大事だと思う。また、様々なアイデアのヒントになるように読んでみて参考になった本であったり、面白いホームページなどを紹介して感想を書いてもらうようにするといいと思う。,2,4,5,6,,,,,,,,
195,,社長が従業員のことを人として認識していない。\r\n奴隷だと思っているし、有給休暇もない。健康診断もないし、福利厚生も一切ない。,自分が退職する時に、労働基準監督署に申し入れをしようと思っています。罰金はとられないとしても、今いる人達に対して正されると思います。,2,2,4,8,,,,,,,,
196,,作業の効率が悪く１つ１つの仕事に無駄な時間がかかって残業や休日出勤が多くなる傾向があるように思います。,作業員が積極的にアイデアを出し合って作業法をマニュアル化し作業効率を無駄なく上げていくのが理想的だと思います。,2,3,11,,,,,,,,,
